msl_height_m,z_factor,area_m2,volume_m3
490.5,1,325588.17431892,1924831.9028941
490.49,1,325329.53681148,1921577.3328207
490.48,1,325070.96122755,1918325.2594952
490.47,1,324812.56339069,1915075.8372717
490.46,1,324554.23746429,1911828.9223907
490.45,1,324296.19840635,1908584.6045796
490.44,1,324038.37448733,1905342.9537075
490.43,1,323780.31346259,1902103.8861224
490.42,1,323520.96327169,1898867.3732508
490.41,1,323254.7703268,1895633.4937093
490.4,1,322850.90351689,1892402.5259835
490.39,1,321169.48549544,1889188.8624722
490.38,1,320922.74637299,1885978.3210373
490.37,1,320688.93035423,1882770.2680796
490.36,1,320459.38467626,1879564.5511619
490.35,1,320232.25391716,1876361.0360788
490.34,1,320006.80870923,1873159.8403142
490.33,1,319782.64968488,1869960.8721248
490.32,1,319559.53947886,1866764.1746504
490.31,1,319337.45160133,1863569.6882728
490.3,1,319116.11146962,1860377.4493782
490.29,1,318895.49862694,1857187.4190746
490.28,1,318675.51763238,1853999.5281457
490.27,1,318456.17851872,1850813.8687482
490.26,1,318237.20207662,1847630.4164267
490.25,1,318018.6504534,1844449.1267047
490.24,1,317800.0747113,1841270.1013651
490.23,1,317580.14673741,1838093.2536219
490.22,1,317355.79962895,1834918.6568182
490.21,1,317117.27117671,1831746.3314545
490.2,1,315321.84388147,1828576.609132
490.19,1,314985.29095638,1825425.3189813
490.18,1,314754.80334878,1822276.6650484
490.17,1,314531.71502733,1819130.2569062
490.16,1,314312.10060566,1815986.1206991
490.15,1,314095.25944715,1812844.0720364
490.14,1,313880.61339122,1809704.1751996
490.13,1,313668.01564878,1806566.4209613
490.12,1,313457.41778584,1803430.7613921
490.11,1,313248.70322901,1800297.2455334
490.1,1,313041.85312043,1797165.7765731
490.09,1,312836.80828555,1794036.4193345
490.08,1,312633.50058752,1790909.120043
490.07,1,312431.91614936,1787783.8828942
490.06,1,312232.01997991,1784660.6460546
490.05,1,312033.48620614,1781539.4187106
490.04,1,311835.9486428,1778420.1250922
490.03,1,311638.60947078,1775302.8732425
490.02,1,311439.00234003,1772187.5765013
490.01,1,311228.82997705,1769074.3531835
490,1,310873.1032863,1765963.4900542
489.99,1,309723.08514616,1762865.1589163
489.98,1,309549.18200853,1759768.7362509
489.97,1,309379.56946447,1756674.0791536
489.96,1,309211.1697816,1753581.1481606
489.95,1,309043.52449501,1750489.8990714
489.94,1,308876.43339088,1747400.294549
489.93,1,308709.80517185,1744312.3770924
489.92,1,308543.73717881,1741226.0555606
489.91,1,308378.16819031,1738141.5165157
489.9,1,308212.99207225,1735058.5729155
489.89,1,308048.30701076,1731977.261997
489.88,1,307884.01495713,1728897.6614809
489.87,1,307720.13189097,1725819.6938243
489.86,1,307556.42993468,1722743.3880805
489.85,1,307392.93448219,1719668.7023854
489.84,1,307229.23397305,1716595.6600502
489.83,1,307064.80832526,1713524.2337389
489.82,1,306897.98371016,1710454.4363393
489.81,1,306724.20454713,1707386.3914463
489.8,1,306471.52273581,1704320.2680112
489.79,1,305320.35851222,1701265.9872819
489.78,1,305156.85341689,1698213.642694
489.77,1,304996.58932228,1695162.8519716
489.76,1,304837.65297778,1692113.6615758
489.75,1,304679.54193437,1689066.0691295
489.74,1,304522.16932415,1686020.0677445
489.73,1,304365.68827534,1682975.6527669
489.72,1,304209.99183712,1679932.8392697
489.71,1,304055.10530309,1676891.4600323
489.7,1,303901.08838573,1673851.7406958
489.69,1,303747.8078052,1670813.4823932
489.68,1,303595.38937186,1667776.8298904
489.67,1,303443.85399182,1664741.6725648
489.66,1,303293.11472787,1661708.0167959
489.65,1,303142.78687538,1658675.7961467
489.64,1,302992.5428894,1655645.1614623
489.63,1,302841.51787646,1652616.0060849
489.62,1,302687.782283,1649588.4715397
489.61,1,302526.71820379,1646562.4785364
489.6,1,301739.89109272,1643538.2164867
489.59,1,301550.28196717,1640521.8742391
489.58,1,301394.81108971,1637507.2197397
489.57,1,301239.44832112,1634494.0165123
489.56,1,301084.16214667,1631482.3951735
489.55,1,300929.40521413,1628472.3057532
489.54,1,300775.25974925,1625463.7590197
489.53,1,300621.71354971,1622456.7729032
489.52,1,300468.72284037,1619451.3170382
489.51,1,300316.29618762,1616447.3000027
489.5,1,300164.52862608,1613444.9319478
489.49,1,300013.27591264,1610444.0173448
489.48,1,299862.58622433,1607444.5930314
489.47,1,299712.50264577,1604446.718559
489.46,1,299562.93609427,1601450.3446648
489.45,1,299413.77408838,1598455.4724356
489.44,1,299264.86806599,1595462.0162961
489.43,1,299115.74350962,1592470.1267521
489.42,1,298964.85865004,1589479.7778056
489.41,1,298806.56880161,1586490.9615755
489.4,1,298551.84888222,1583503.9153768
489.39,1,296838.12705051,1580534.3602253
489.38,1,296660.45488627,1577566.834908
489.37,1,296487.22539002,1574601.0268989
489.36,1,296316.63673656,1571636.9871561
489.35,1,296148.24972432,1568674.6777429
489.34,1,295981.95013476,1565714.0163252
489.33,1,295817.76531035,1562754.9976601
489.32,1,295655.50279618,1559797.5867666
489.31,1,295495.20580661,1556841.798732
489.3,1,295336.9574098,1553887.6114458
489.29,1,295180.7245822,1550934.9520858
489.28,1,295026.38830911,1547983.8767252
489.27,1,294874.00895345,1545034.3582924
489.26,1,294723.85654548,1542086.3609643
489.25,1,294575.62108547,1539139.8888638
489.24,1,294429.47474265,1536194.8351113
489.23,1,294285.58589725,1533251.225472
489.22,1,294144.15364712,1530308.9801397
489.21,1,294005.70773941,1527368.2205112
489.2,1,293447.44491384,1524428.7714924
489.19,1,293343.90033394,1521494.7669134
489.18,1,293251.32336933,1518561.7284057
489.17,1,293160.71954251,1515629.6565953
489.16,1,293071.14192562,1512698.4514312
489.15,1,292982.29930869,1509768.1303155
489.14,1,292894.00726849,1506838.6950446
489.13,1,292806.26614796,1503910.109441
489.12,1,292719.10653711,1500982.4454629
489.11,1,292632.50123871,1498055.6269737
489.1,1,292546.4304882,1495129.7332866
489.09,1,292460.80522782,1492204.696838
489.08,1,292375.64253937,1489280.5058131
489.07,1,292291.02279983,1486357.15604
489.06,1,292206.87485341,1483434.6079881
489.05,1,292123.19478133,1480512.9900536
489.04,1,292039.94859637,1477592.1420387
489.03,1,291957.11114446,1474672.1813453
489.02,1,291874.74683421,1471753.0165594
489.01,1,291792.88645025,1468834.6627917
489,1,291711.39380187,1465917.183056
488.99,1,291629.97569635,1463000.4388212
488.98,1,291549.89354212,1460084.4867828
488.97,1,291470.2555432,1457169.3844267
488.96,1,291390.88598792,1454255.069173
488.95,1,291311.6870993,1451341.5620411
488.94,1,291232.68019669,1448428.8738585
488.93,1,291153.86466753,1445516.8740723
488.92,1,291075.24987627,1442605.7158012
488.91,1,290996.79863944,1439695.2819464
488.9,1,290918.55314856,1436785.673304
488.89,1,290840.48570156,1433876.8830075
488.88,1,290762.57673596,1430968.8174983
488.87,1,290684.87634716,1428061.5598544
488.86,1,290607.31934,1425155.0669105
488.85,1,290529.93706361,1422249.3957137
488.84,1,290452.7388562,1419344.4679611
488.83,1,290375.70003922,1416440.2927267
488.82,1,290298.82125685,1413536.9222839
488.81,1,290222.06524005,1410634.2644526
488.8,1,290145.45393881,1407732.4119656
488.79,1,290069.0159094,1404831.3032069
488.78,1,289992.86630174,1401930.957596
488.77,1,289916.86606616,1399031.4112872
488.76,1,289840.96597849,1396132.6544669
488.75,1,289765.19390197,1393234.6316031
488.74,1,289689.54640971,1390337.3398593
488.73,1,289614.00595039,1387440.8647572
488.72,1,289538.5927502,1384545.0927503
488.71,1,289463.3326396,1381650.0718537
488.7,1,289388.16373181,1378755.8348425
488.69,1,289313.10567084,1375862.3110327
488.68,1,289238.15997566,1372969.6331738
488.67,1,289163.29959511,1370077.6250882
488.66,1,289088.54970741,1367186.3441058
488.65,1,289013.89596013,1364295.8432313
488.64,1,288939.37116718,1361406.0363445
488.63,1,288864.96946686,1358517.038647
488.62,1,288790.65623378,1355628.7252792
488.61,1,288716.49204944,1352741.2664207
488.6,1,288642.4211695,1349854.4726447
488.59,1,288568.41107267,1346968.4341843
488.58,1,288494.53020499,1344083.1401392
488.57,1,288420.71944385,1341198.5610089
488.56,1,288346.94793099,1338314.7585372
488.55,1,288273.22328119,1335431.6181384
488.54,1,288199.48631077,1332549.2248697
488.53,1,288125.72253006,1329667.5174676
488.52,1,288051.94501232,1326786.6239291
488.51,1,287978.23913128,1323906.4862618
488.5,1,287904.55626254,1321027.0312113
488.49,1,287830.86405806,1318148.339866
488.48,1,287757.17404858,1315270.4238604
488.47,1,287683.45844586,1312393.2419617
488.46,1,287609.7106869,1309516.809464
488.45,1,287535.99554177,1306641.1109467
488.44,1,287462.26540637,1303766.0916421
488.43,1,287388.57911332,1300891.8656056
488.42,1,287314.93462473,1298018.3973408
488.41,1,287241.32668643,1295145.6276492
488.4,1,287167.67560693,1292273.5687561
488.39,1,287093.57679141,1289402.2576915
488.38,1,287020.05793831,1286531.7077254
488.37,1,286946.62747896,1283661.8768048
488.36,1,286873.17889566,1280792.7929993
488.35,1,286799.69033225,1277924.4814024
488.34,1,286726.19515601,1275056.8270583
488.33,1,286652.69483421,1272189.9929577
488.32,1,286579.22636461,1269323.884438
488.31,1,286505.73053673,1266458.5017737
488.3,1,286432.19649884,1263593.7947883
488.29,1,286358.65906681,1260729.8334769
488.28,1,286285.10943089,1257866.6622628
488.27,1,286211.53946767,1255004.1894374
488.26,1,286137.91690328,1252142.4398658
488.25,1,286064.28357239,1249281.492802
488.24,1,285990.62279611,1246421.226797
488.23,1,285916.94988703,1243561.7561632
488.22,1,285843.24276401,1240702.9354506
488.21,1,285769.3985177,1237844.9247253
488.2,1,285695.12168083,1234987.6051075
488.19,1,285620.51532037,1232130.9755797
488.18,1,285545.98593812,1229275.2022775
488.17,1,285471.22160124,1226420.1259185
488.16,1,285396.33741178,1223565.809459
488.15,1,285321.30360704,1220712.271714
488.14,1,285246.06360085,1217859.4908138
488.13,1,285170.67810988,1215007.4152285
488.12,1,285095.12718348,1212156.1084126
488.11,1,285019.42912216,1209305.6026243
488.1,1,284943.58593494,1206455.7766028
488.09,1,284867.56256565,1203606.7585447
488.08,1,284791.35073667,1200758.448846
488.07,1,284714.95540404,1197910.9776409
488.06,1,284638.35864121,1195064.256667
488.05,1,284561.50293566,1192218.2930639
488.04,1,284484.4042323,1189373.1169256
488.03,1,284406.99369313,1186528.7602684
488.02,1,284329.14208786,1183685.132906
488.01,1,284250.51517619,1180842.294821
488,1,284166.87304389,1178000.2126779
487.99,1,284054.6801257,1175159.2721641
487.98,1,283974.51429756,1172319.1797687
487.97,1,283894.57149218,1169479.8090294
487.96,1,283814.62714279,1166641.2531513
487.95,1,283734.64744922,1163803.4734427
487.94,1,283654.60187453,1160966.5046478
487.93,1,283574.52701316,1158130.4347302
487.92,1,283494.43609172,1155295.1114673
487.91,1,283414.34544935,1152460.5816635
487.9,1,283334.1830403,1149626.9079951
487.89,1,283254.03528894,1146794.0362833
487.88,1,283173.84580159,1143961.9491158
487.87,1,283093.57159222,1141130.632228
487.86,1,283013.20280717,1138300.1160035
487.85,1,282932.67745358,1135470.3793102
487.84,1,282851.99464939,1132641.507246
487.83,1,282771.03951031,1129813.4074404
487.82,1,282689.62293736,1126986.1940125
487.81,1,282607.34170933,1124159.8143987
487.8,1,282520.31457021,1121334.199381
487.79,1,282400.30131193,1118509.816967
487.78,1,282312.43422356,1115686.2229255
487.77,1,282223.3713968,1112863.547647
487.76,1,282133.34050083,1110041.7677566
487.75,1,282042.57772351,1107220.9348009
487.74,1,281951.14972117,1104401.0212795
487.73,1,281859.10135078,1101582.0139151
487.72,1,281766.55144019,1098763.9447391
487.71,1,281673.45327373,1095946.7679538
487.7,1,281579.88056522,1093130.5326224
487.69,1,281485.85159922,1090315.2170992
487.68,1,281391.36635134,1087500.8644961
487.67,1,281296.32054062,1084687.4314516
487.66,1,281200.72972792,1081874.9718017
487.65,1,281104.51781934,1079063.4864381
487.64,1,281007.58030819,1076252.9647556
487.63,1,280909.76975069,1073443.3936257
487.62,1,280810.71985378,1070634.8405845
487.61,1,280709.17996118,1067827.2860359
487.6,1,279760.95917864,1065020.8161345
487.59,1,279614.16580546,1062223.9940948
487.58,1,279485.83714121,1059428.4840901
487.57,1,279356.4800034,1056634.2593323
487.56,1,279226.67102256,1053841.3136343
487.55,1,279096.46292443,1051049.7049368
487.54,1,278965.98531828,1048259.4063134
487.53,1,278835.39465849,1045470.3619771
487.52,1,278704.81586996,1042682.6765433
487.51,1,278574.12994979,1039896.2914502
487.5,1,278443.46472731,1037111.2349613
487.49,1,278312.84111414,1034327.4699369
487.48,1,278182.21197378,1031545.0528808
487.47,1,278051.59269556,1028763.8942883
487.46,1,277920.96010966,1025984.0551079
487.45,1,277790.3582655,1023205.5224699
487.44,1,277659.72440098,1020428.2497206
487.43,1,277529.22389894,1017652.3154521
487.42,1,277398.57322384,1014877.6837299
487.41,1,277267.51090091,1012104.4034564
487.4,1,277106.85961849,1009332.4257886
487.39,1,276104.89766015,1006570.4954169
487.38,1,275958.7892158,1003810.1596157
487.37,1,275813.39049884,1001051.2688252
487.36,1,275668.24539297,998293.85347271
487.35,1,275523.10973532,995537.93043843
487.34,1,275377.98206539,992783.46364254
487.33,1,275232.66297358,990030.41098395
487.32,1,275087.26310555,987278.81160298
487.31,1,274941.65044128,984528.64064141
487.3,1,274795.83012423,981779.95087432
487.29,1,274649.71551731,979032.74858943
487.28,1,274503.35404098,976287.01795623
487.27,1,274356.84620828,973542.66549922
487.26,1,274210.02044893,970799.8486679
487.25,1,274062.92883172,968058.46794052
487.24,1,273915.59687427,965318.56176371
487.23,1,273768.03313752,962580.14218574
487.22,1,273620.1396312,959843.24844639
487.21,1,273470.45455468,957107.79212069
487.2,1,271970.17036899,954373.90773148
487.19,1,271692.98934716,951655.81414724
487.18,1,271486.87758122,948939.93859206
487.17,1,271283.64942207,946226.07491476
487.16,1,271081.87453931,943514.21561053
487.15,1,270881.47164084,940804.38090345
487.14,1,270682.16900669,938096.51455791
487.13,1,270484.25732869,935390.72050379
487.12,1,270287.59769775,932686.89157834
487.11,1,270091.92713214,929985.04019506
487.1,1,269897.46938866,927285.07149148
487.09,1,269704.08782737,924587.10879676
487.08,1,269511.66807211,921891.01762103
487.07,1,269320.36368048,919196.88616115
487.06,1,269130.12130224,916504.65728223
487.05,1,268940.72566556,913814.34130715
487.04,1,268752.20744281,911125.87046714
487.03,1,268564.6632228,908439.30039108
487.02,1,268377.83261466,905754.59546765
487.01,1,268190.54757346,903071.78236258
487,1,267959.67151671,900390.9766715
486.99,1,267141.52996505,897718.6036185
486.98,1,266968.54587426,895048.04594863
486.97,1,266796.09797928,892379.22847541
486.96,1,266623.91563981,889712.14752159
486.95,1,266452.12722467,887046.77323273
486.94,1,266280.68099659,884383.10755638
486.93,1,266109.50179748,881721.1736362
486.92,1,265938.68802191,879060.91797229
486.91,1,265768.13908225,876402.38435774
486.9,1,265597.97833431,873745.59532466
486.89,1,265428.1331326,871090.49050938
486.88,1,265258.52265507,868437.10212092
486.87,1,265089.22095662,865785.38850851
486.86,1,264920.00249074,863135.32918414
486.85,1,264750.87184911,860487.01823152
486.84,1,264581.59786111,857840.37834621
486.83,1,264412.00989616,855195.45260601
486.82,1,264241.70353126,852552.23013765
486.81,1,264069.05354991,849910.73510215
486.8,1,263852.67314818,847271.0521603
486.79,1,262374.69386006,844646.05426416
486.78,1,262148.2356789,842023.42216308
486.77,1,261923.03962272,839403.05039799
486.76,1,261698.40773946,836784.99192509
486.75,1,261474.39971706,834169.1049412
486.74,1,261250.72651419,831555.53507823
486.73,1,261027.75558205,828944.16471042
486.72,1,260805.33920236,826335.01553592
486.71,1,260583.3801362,823728.09494992
486.7,1,260361.94112856,821123.34717568
486.69,1,260141.150357,818520.85954454
486.68,1,259920.89981381,815920.54359207
486.67,1,259701.12133168,813322.45432851
