msl_height_m,z_factor,area_m2,volume_m3
486.66,1,259481.77877576,810726.55816898
486.65,1,259262.7266873,808132.85400056
486.64,1,259043.86479145,805541.36556398
486.63,1,258824.94176292,802952.11316337
486.62,1,258605.14912512,800365.02059
486.61,1,258383.14172444,797780.1086937
486.6,1,257143.57241111,795197.49619098
486.59,1,256890.80062493,792627.42075466
486.58,1,256668.16558399,790059.6211747
486.57,1,256446.88898611,787494.06257898
486.56,1,256226.57670875,784930.6946329
486.55,1,256007.28574125,782369.53307265
486.54,1,255789.11719547,779810.5349498
486.53,1,255572.05058807,777253.74847716
486.52,1,255356.20106312,774699.10024471
486.51,1,255141.49917524,772146.6123424
486.5,1,254927.89931054,769596.26982689
486.49,1,254715.33132142,767048.0527355
486.48,1,254503.81648081,764501.99466274
486.47,1,254293.36072176,761958.04983004
486.46,1,254083.89984524,759416.22289912
486.45,1,253875.30607792,756876.40803824
486.44,1,253667.80679831,754338.72138596
486.43,1,253461.40748361,751803.10298261
486.42,1,253256.28220568,749269.49309987
486.41,1,253051.51174177,746737.95237664
486.4,1,252827.09202107,744208.47818415
486.39,1,252530.35642316,741682.01512288
486.38,1,252333.61923851,739157.6979021
486.37,1,252139.8785685,736635.3446941
486.36,1,251947.69559413,734114.89858175
486.35,1,251757.33257041,731596.37028961
486.34,1,251568.38102798,729079.72318745
486.33,1,251380.558824,726564.98341258
486.32,1,251193.76176894,724052.16407542
486.31,1,251007.95847075,721541.13575303
486.3,1,250823.11440229,719032.01745234
486.29,1,250639.20964591,716524.68904774
486.28,1,250456.15052084,714019.2318499
486.27,1,250273.938284,711515.55094921
486.26,1,250092.5267171,709013.72221976
486.25,1,249911.87483619,706513.69908466
486.24,1,249731.98725898,704015.45686072
486.23,1,249552.75311059,701519.0818164
486.22,1,249373.92572071,699024.47091863
486.21,1,249194.3735278,696531.65373669
486.2,1,248819.33457637,694040.59809821
486.19,1,248626.09527103,691553.38387681
486.18,1,248451.48401623,689067.98781264
486.17,1,248278.22638817,686584.36995865
486.16,1,248105.20137641,684102.43294888
486.15,1,247931.83463755,681622.26330569
486.14,1,247757.93148071,679143.79528626
486.13,1,247583.51459634,676667.12680616
486.12,1,247408.42497399,674192.14268094
486.11,1,247232.65178321,671718.95050206
486.1,1,247056.15062224,669247.52662453
486.09,1,246878.91468178,666777.84369166
486.08,1,246700.92683453,664309.982665
486.07,1,246522.12280924,661843.89445887
486.06,1,246342.35237521,659379.57581343
486.05,1,246161.56784429,656917.11407151
486.04,1,245979.69279099,654456.40571155
486.03,1,245796.37592725,651997.59137569
486.02,1,245611.53608919,649540.57578211
486.01,1,245423.12431121,647085.42898622
486,1,245184.93791402,644632.24726218
485.99,1,244558.93018182,642185.36183873
485.98,1,244344.87274,639740.84069225
485.97,1,244131.79786616,637298.46797694
485.96,1,243918.73698894,634858.2124726
485.95,1,243705.17899574,632420.08159173
485.94,1,243491.12530917,629984.11643704
485.93,1,243276.40864582,627550.29107825
485.92,1,243061.11779672,625118.5994414
485.91,1,242845.17488054,622689.04586271
485.9,1,242628.41422712,620261.7181485
485.89,1,242410.9123939,617836.57865819
485.88,1,242192.59010038,615413.63317362
485.87,1,241973.40988087,612992.82838558
485.86,1,241753.36095255,610574.23994314
485.85,1,241532.40253847,608157.84332402
485.84,1,241310.23295944,605743.64491948
485.83,1,241086.6506733,603331.63394874
485.82,1,240861.47899161,600921.89997215
485.81,1,240633.91118665,598514.45365004
485.8,1,240376.42169635,596109.34431774
485.79,1,239915.96701046,593708.63922297
485.78,1,239641.38513405,591310.86118288
485.77,1,239369.51849835,588915.83827856
485.76,1,239099.16827718,586523.49831838
485.75,1,238829.92729148,584133.84536879
485.74,1,238561.67395594,581746.90886284
485.73,1,238294.20091754,579362.64141189
485.72,1,238027.56630016,576981.01853661
485.71,1,237761.58071574,574602.12255296
485.7,1,237496.41257638,572225.83531794
485.69,1,237231.9074617,569852.21688478
485.68,1,236968.00744953,567481.26887632
485.67,1,236704.74054355,565112.95472373
485.66,1,236442.14677259,562747.24290904
485.65,1,236179.83532431,560384.12602931
485.64,1,235917.71964001,558023.66807031
485.63,1,235655.38246576,555665.84166577
485.62,1,235392.05050932,553310.67915202
485.61,1,235125.90800407,550958.13400095
485.6,1,234743.02694717,548608.26030213
485.59,1,234326.97296014,546263.60196602
485.58,1,234076.99697448,543921.58001476
485.57,1,233828.93910394,541582.06636398
485.56,1,233581.19541904,539245.01924321
485.55,1,233333.45777044,536910.4087834
485.54,1,233085.62996829,534578.30043045
485.53,1,232837.77615263,532248.65128016
485.52,1,232589.94316538,529921.50199371
485.51,1,232342.04349217,527596.81052447
485.5,1,232094.09594253,525274.65430577
485.49,1,231845.98112466,522954.96025451
485.48,1,231597.69369394,520637.78312152
485.47,1,231349.24132129,518323.07116749
485.46,1,231100.62984352,516010.89440764
485.45,1,230851.89176453,513701.1102428
485.44,1,230602.83493095,511393.84960728
485.43,1,230353.60552863,509089.07338109
485.42,1,230103.87316708,506786.78438218
485.41,1,229852.20902304,504486.99928752
485.4,1,229350.63865823,502189.70251737
485.39,1,229014.36321902,499898.34232579
485.38,1,228811.51231647,497609.18775973
485.37,1,228611.78698947,495322.06876214
485.36,1,228412.95247185,493036.94658382
485.35,1,228214.54655959,490753.81267123
485.34,1,228015.88212611,488472.67137672
485.33,1,227816.80629184,486193.50394971
485.32,1,227617.24406864,483916.35583707
485.31,1,227417.19304665,481641.20210285
485.3,1,227216.61728817,479368.03249481
485.29,1,227015.22529758,477096.88728049
485.28,1,226813.11176946,474827.78744056
485.27,1,226610.2665212,472560.67654238
485.26,1,226406.71524113,470295.56102986
485.25,1,226202.39906767,468032.54760374
485.24,1,225997.10709647,465771.53774539
485.23,1,225790.77073519,463512.67333323
485.22,1,225582.9221647,461255.83638095
485.21,1,225371.73517391,459001.06916881
485.2,1,224833.87420865,456748.44411292
485.19,1,224582.82464671,454501.38017447
485.18,1,224366.38714811,452256.63055377
485.17,1,224154.35958559,450014.03986638
485.16,1,223944.09890286,447773.56914598
485.15,1,223735.15156835,445535.19833431
485.14,1,223526.97003664,443298.9098543
485.13,1,223319.30960189,441064.66733452
485.12,1,223112.03223641,438832.48246699
485.11,1,222905.05461182,436602.41774721
485.1,1,222698.39422785,434374.43155751
485.09,1,222492.01500928,432148.48107412
485.08,1,222285.72445219,429924.62779897
485.07,1,222079.61974658,427702.81621675
485.06,1,221873.61677756,425483.09000467
485.05,1,221667.6592716,423265.39893313
485.04,1,221461.69237907,421049.75704754
485.03,1,221255.55957595,418836.15231521
485.02,1,221048.71946137,416624.686717
485.01,1,220839.51992306,414415.26010676
485,1,220592.35509863,412208.02685457
484.99,1,220075.32952698,410005.97727946
484.98,1,219851.20417332,407806.33159416
484.97,1,219630.2533175,405608.91232763
484.96,1,219411.42491789,403413.70691493
484.95,1,219194.02693957,401220.69661011
484.94,1,218977.69649238,399029.85524967
484.93,1,218762.69441078,396841.17374306
484.92,1,218548.74086749,394654.67500802
484.91,1,218335.63539627,392470.27949274
484.9,1,218123.70747447,390288.00182663
484.89,1,217912.70155846,388107.80293746
484.88,1,217702.57008474,385929.73679378
484.87,1,217493.24460809,383753.78914817
484.86,1,217284.60440428,381579.89566318
484.85,1,217076.53488571,379408.12633109
484.84,1,216869.08641979,377238.43371582
484.83,1,216661.77375846,375070.8409113
484.82,1,216453.96115962,372905.31290225
484.81,1,216243.45272104,370741.87834759
484.8,1,216000.91047912,368580.60581832
484.79,1,215499.75496814,366424.12524031
484.78,1,215238.24718377,364270.44385778
484.77,1,214978.94443694,362119.38084549
484.76,1,214720.10216252,359970.89538057
484.75,1,214461.12977484,357825.02183811
484.74,1,214201.86222807,355681.69250841
484.73,1,213942.30910686,353540.97719091
484.72,1,213682.51451478,351402.86999171
484.71,1,213422.4174249,349267.38350873
484.7,1,213161.97080817,347134.4554063
484.69,1,212901.18733815,345004.17960521
484.68,1,212639.8839724,342876.50871814
484.67,1,212378.27835419,340751.46455478
484.66,1,212116.13510105,338629.02949371
484.65,1,211853.34009149,336509.21255175
484.64,1,211589.68934559,334392.01495115
484.63,1,211325.00902479,332277.4775759
484.62,1,211058.27770945,330165.61958129
484.61,1,210786.34594015,328056.45311079
484.6,1,210219.79659842,325949.91860506
484.59,1,209900.90001909,323849.4152425
484.58,1,209637.95722413,321751.6904048
484.57,1,209377.37102582,319656.62466281
484.56,1,209117.27407094,317564.15200354
484.55,1,208857.29257161,315474.31178432
484.54,1,208597.12542534,313387.07787119
484.53,1,208337.16102611,311302.44037402
484.52,1,208076.92246115,309220.39910664
484.51,1,207816.39314664,307140.97182321
484.5,1,207555.64880843,305064.12543676
484.49,1,207294.72781009,302989.91112946
484.48,1,207033.43648757,300918.31800506
484.47,1,206771.96207513,298849.3125573
484.46,1,206510.03633429,296782.90877462
484.45,1,206247.76426296,294719.12529127
484.44,1,205985.20622411,292657.92873301
484.43,1,205722.3037373,290599.42968546
484.42,1,205458.60890345,288543.54009997
484.41,1,205192.48130815,286490.30408109
484.4,1,204876.89958622,284439.77734765
484.39,1,204085.85206172,282397.1920436
484.38,1,203803.6715711,280357.7164147
484.37,1,203526.5744915,278321.10440568
484.36,1,203251.75548345,276287.21983604
484.35,1,202978.31304503,274256.10523172
484.34,1,202705.75574365,272227.73302023
484.33,1,202433.72542353,270202.03890748
484.32,1,202162.17064559,268179.08902629
484.31,1,201890.99464341,266158.84924827
484.3,1,201620.10651681,264141.27930168
484.29,1,201349.42243904,262126.42692881
484.28,1,201078.90245787,260114.29027808
484.27,1,200808.51692363,258104.8751813
484.26,1,200538.23845028,256098.17218892
484.25,1,200267.99212326,254094.15598559
484.24,1,199997.6017508,252092.85617721
484.23,1,199726.75458073,250094.2780311
484.22,1,199454.80276429,248098.36267822
484.21,1,199178.85965791,246105.25231128
484.2,1,198365.68029505,244114.82575775
484.19,1,198015.09692095,242133.02107857
484.18,1,197723.06612591,240154.30307498
484.17,1,197436.66309624,238178.50845572
484.16,1,197152.43986479,236205.59614223
484.15,1,196869.48172786,234235.51460532
484.14,1,196587.49429505,232268.2327644
484.13,1,196306.20175531,230303.7555997
484.12,1,196025.57930071,228342.1304749
484.11,1,195745.57936885,226383.32931356
484.1,1,195466.09552616,224427.2628695
484.09,1,195187.0223012,222474.02278578
484.08,1,194908.4948171,220523.60156275
484.07,1,194630.44897378,218575.90032225
484.06,1,194352.61308601,216631.03732221
484.05,1,194074.9830749,214688.94886093
484.04,1,193797.34994103,212749.60761007
484.03,1,193519.03586487,210813.06923269
484.02,1,193238.86354812,208879.31916368
484.01,1,192953.02924026,206948.39856754
484,1,192137.16797095,205020.44436534
483.99,1,191573.45535387,203102.96058936
483.98,1,191254.39789953,201188.86802811
483.97,1,190941.4864237,199277.89764115
483.96,1,190630.51904064,197370.06730501
483.95,1,190320.62265539,195465.32259672
483.94,1,190011.75049019,193563.68643349
483.93,1,189703.51551447,191665.13334727
483.92,1,189395.94668525,189769.65674708
483.91,1,189089.27054975,187877.27830699
483.9,1,188783.12101907,185987.9194781
483.89,1,188477.77534064,184101.6297648
483.88,1,188173.01433332,182218.39287652
483.87,1,187868.99017833,180338.21396114
483.86,1,187565.39255292,178461.11727266
483.85,1,187262.15068118,176587.00816302
483.84,1,186959.0263932,174715.94992405
483.83,1,186655.36359357,172847.94079662
483.82,1,186350.40540306,170982.95259077
483.81,1,186041.19340799,169121.09049036
483.8,1,185686.96353669,167262.33677105
483.79,1,184894.34475689,165411.92129295
483.78,1,184633.21793883,163564.27252727
483.77,1,184374.22802529,161719.264604
483.76,1,184115.73578168,159876.83493534
483.75,1,183857.22388016,158037.00929427
483.74,1,183598.6102532,156199.72836917
483.73,1,183339.85556829,154365.05633538
483.72,1,183080.80796276,152532.96537325
483.71,1,182821.70881808,150703.43939148
483.7,1,182562.31954053,148876.54151987
483.69,1,182302.85537634,147052.27579789
483.68,1,182042.99019886,145230.57542257
483.67,1,181783.02110174,143411.48174659
483.66,1,181522.58644402,141595.00337156
483.65,1,181261.55882106,139781.14224532
483.64,1,180999.44713449,137969.88366112
483.63,1,180735.63294442,136161.27007846
483.62,1,180468.97608219,134355.32941431
483.61,1,180196.29639974,132552.07370525
483.6,1,178958.74918083,130751.63024421
483.59,1,178581.51849106,128964.07894721
483.58,1,178265.75621674,127179.8881473
483.57,1,177955.21415705,125398.76506622
483.56,1,177646.38640529,123620.74038972
483.55,1,177338.48483494,121845.83828087
483.54,1,177031.18413328,120073.98196722
483.53,1,176724.67907337,118305.23841803
483.52,1,176418.6484899,116539.51461866
483.51,1,176113.2277424,114776.84754626
483.5,1,175808.51801011,113017.24002551
483.49,1,175504.22272092,111260.69328545
483.48,1,175200.64167091,109507.19797003
483.47,1,174897.62076681,107756.73311375
483.46,1,174595.19968672,106009.29063517
483.45,1,174293.29044076,104264.84586526
483.44,1,173991.95658389,102523.44305069
483.43,1,173690.97056094,100785.0394441
483.42,1,173390.19647019,99049.643659461
483.41,1,173088.36680559,97317.277208278
483.4,1,172756.23645088,95587.988295643
483.39,1,172155.01596824,93864.650928904
483.38,1,171824.04887307,92144.769237495
483.37,1,171494.37035711,90428.166466789
483.36,1,171164.26233588,88714.874189317
483.35,1,170833.1375088,87004.862053687
483.34,1,170500.96768747,85298.209863197
483.33,1,170167.77539056,83594.855823695
483.32,1,169833.23677279,81894.858801321
483.31,1,169497.58421554,80198.227592552
483.3,1,169160.89317885,78504.924611612
483.29,1,168822.80349749,76815.022970147
483.28,1,168483.64470911,75128.480697893
483.27,1,168143.24225091,73445.354178417
483.26,1,167801.6080936,71765.641741632
483.25,1,167458.7012558,70089.345479061
483.24,1,167114.3586331,68416.495953002
483.23,1,166768.27258849,66747.09626254
483.22,1,166419.52305072,65081.177162468
483.21,1,166063.78949623,63418.785881194
483.2,1,164873.5584528,61760.105640019
483.19,1,163500.71315745,60122.506559973
483.18,1,163091.6730949,58489.54884956
483.17,1,162691.00339083,56860.633533794
483.16,1,162293.07407509,55235.717418694
483.15,1,161895.73873994,53614.770257969
483.14,1,161498.1675019,51997.77929626
483.13,1,161099.96461485,50384.799140459
483.12,1,160701.05839439,48775.796271223
483.11,1,160301.44531007,47170.825356436
483.1,1,159900.68126488,45569.814380394
483.09,1,159498.95343064,43972.826938709
483.08,1,159096.30734438,42379.873653974
483.07,1,158692.64806284,40790.988700917
483.06,1,158287.72821909,39206.139236834
483.05,1,157881.2661454,37625.359249397
483.04,1,157472.86746867,36048.653842106
483.03,1,157061.48082302,34476.067833447
483.02,1,156643.13262253,32907.660446047
483.01,1,156215.89019026,31343.481590881
483,1,155639.0693307,29783.877598346
482.99,1,153357.26827039,28247.596068953
482.98,1,152865.04862556,26716.501689708
482.97,1,152374.66505586,25190.297847413
482.96,1,151884.12071457,23669.001999656
482.95,1,151393.39098953,22152.63645218
482.94,1,150902.57750783,20641.16095124
482.93,1,150411.73067431,19134.599796258
482.92,1,149920.93094319,17632.941500956
482.91,1,149430.14112716,16136.191609942
482.9,1,148939.30940216,14644.334904006
482.89,1,148448.54708126,13157.405516536
482.88,1,147957.77266236,11675.396949868
482.87,1,147466.98998155,10198.297931283
482.86,1,146976.01396275,8726.0884104043
482.85,1,146484.77128435,7258.825649643
482.84,1,145992.50570377,5796.4922306333
482.83,1,145497.98098436,4339.1395932971
482.82,1,144996.9182422,2886.8076653166
482.81,1,144474.08244617,1439.6211008901
482.8,1,33140.978649364,0.40316732228767
