crop,week,stage,Kc
rice,1,offseason,0.0
rice,2,offseason,0.0
rice,3,offseason,0.0
rice,4,offseason,0.0
rice,5,offseason,0.0
rice,6,offseason,0.0
rice,7,offseason,0.0
rice,8,offseason,0.0
rice,9,offseason,0.0
rice,10,offseason,0.0
rice,11,offseason,0.0
rice,12,offseason,0.0
rice,13,offseason,0.0
rice,14,offseason,0.0
rice,15,offseason,0.0
rice,16,offseason,0.0
rice,17,offseason,0.0
rice,18,offseason,0.0
rice,19,offseason,0.0
rice,20,offseason,0.0
rice,21,offseason,0.0
rice,22,offseason,0.0
rice,23,offseason,0.0
rice,24,GS0,0.0
rice,25,GS0,0.0
rice,26,GS0,0.0
rice,27,GS1,1.208
rice,28,GS1,1.208
rice,29,GS1,1.208
rice,30,GS1,1.208
rice,31,GS2,1.26
rice,32,GS2,1.26
rice,33,GS2,1.26
rice,34,GS2,1.26
rice,35,GS2,1.26
rice,36,GS2,1.26
rice,37,GS2,1.26
rice,38,GS2,1.26
rice,39,GS3,1.103
rice,40,GS3,1.103
rice,41,GS3,1.103
rice,42,GS3,1.103
rice,43,GS3,1.103
rice,44,GS3,1.103
rice,45,GS3,1.103
rice,46,GS4,0.0
rice,47,GS4,0.0
rice,48,GS4,0.0
rice,49,GS4,0.0
rice,50,offseason,0.0
rice,51,offseason,0.0
rice,52,offseason,0.0
corn,1,offseason,0.0
corn,2,offseason,0.0
corn,3,offseason,0.0
corn,4,offseason,0.0
corn,5,offseason,0.0
corn,6,offseason,0.0
corn,7,offseason,0.0
corn,8,offseason,0.0
corn,9,offseason,0.0
corn,10,offseason,0.0
corn,11,offseason,0.0
corn,12,offseason,0.0
corn,13,offseason,0.0
corn,14,offseason,0.0
corn,15,offseason,0.0
corn,16,offseason,0.0
corn,17,offseason,0.0
corn,18,offseason,0.0
corn,19,offseason,0.0
corn,20,offseason,0.0
corn,21,offseason,0.0
corn,22,GS0,0.0
corn,23,GS0,0.0
corn,24,GS0,0.0
corn,25,GS0,0.0
corn,26,GS1,0.315
corn,27,GS1,0.315
corn,28,GS1,0.315
corn,29,GS2,1.26
corn,30,GS2,1.26
corn,31,GS2,1.26
corn,32,GS2,1.26
corn,33,GS2,1.26
corn,34,GS2,1.26
corn,35,GS3,0.367
corn,36,GS3,0.367
corn,37,GS3,0.367
corn,38,GS3,0.367
corn,39,GS3,0.367
corn,40,GS4,0.0
corn,41,GS4,0.0
corn,42,GS4,0.0
corn,43,offseason,0.0
corn,44,offseason,0.0
corn,45,offseason,0.0
corn,46,offseason,0.0
corn,47,offseason,0.0
corn,48,offseason,0.0
corn,49,offseason,0.0
corn,50,offseason,0.0
corn,51,offseason,0.0
corn,52,offseason,0.0
cassava,1,GS4,1.05
cassava,2,GS4,1.05
cassava,3,GS4,1.05
cassava,4,GS4,1.05
cassava,5,GS4,1.05
cassava,6,GS4,1.05
cassava,7,GS4,1.05
cassava,8,offseason,0.0
cassava,9,offseason,0.0
cassava,10,offseason,0.0
cassava,11,offseason,0.0
cassava,12,offseason,0.0
cassava,13,offseason,0.0
cassava,14,offseason,0.0
cassava,15,GS0,0.0
cassava,16,GS0,0.0
cassava,17,GS0,0.0
cassava,18,GS1,0.315
cassava,19,GS1,0.315
cassava,20,GS1,0.315
cassava,21,GS1,0.315
cassava,22,GS1,0.315
cassava,23,GS1,0.315
cassava,24,GS2,0.84
cassava,25,GS2,0.84
cassava,26,GS2,0.84
cassava,27,GS2,0.84
cassava,28,GS2,0.84
cassava,29,GS2,0.84
cassava,30,GS2,0.84
cassava,31,GS2,0.84
cassava,32,GS2,0.84
cassava,33,GS2,0.84
cassava,34,GS2,0.84
cassava,35,GS2,0.84
cassava,36,GS2,0.84
cassava,37,GS3,1.155
cassava,38,GS3,1.155
cassava,39,GS3,1.155
cassava,40,GS3,1.155
cassava,41,GS3,1.155
cassava,42,GS3,1.155
cassava,43,GS3,1.155
cassava,44,GS3,1.155
cassava,45,GS3,1.155
cassava,46,GS3,1.155
cassava,47,GS3,1.155
cassava,48,GS3,1.155
cassava,49,GS3,1.155
cassava,50,GS3,1.155
cassava,51,GS3,1.155
cassava,52,GS3,1.155
longan,1,GS4,0.997
longan,2,GS4,0.997
longan,3,GS4,0.997
longan,4,GS4,0.997
longan,5,GS4,0.997
longan,6,GS4,0.997
longan,7,GS4,0.997
longan,8,GS4,0.997
longan,9,GS1,0.735
longan,10,GS1,0.735
longan,11,GS1,0.735
longan,12,GS1,0.735
longan,13,GS1,0.735
longan,14,GS1,0.735
longan,15,GS1,0.735
longan,16,GS1,0.735
longan,17,GS2,0.892
longan,18,GS2,0.892
longan,19,GS2,0.892
longan,20,GS2,0.892
longan,21,GS2,0.892
longan,22,GS2,0.892
longan,23,GS2,0.892
longan,24,GS2,0.892
longan,25,GS2,0.892
longan,26,GS2,0.892
longan,27,GS2,0.892
longan,28,GS2,0.892
longan,29,GS2,0.892
longan,30,GS2,0.892
longan,31,GS2,0.892
longan,32,GS2,0.892
longan,33,GS2,0.892
longan,34,GS2,0.892
longan,35,GS2,0.892
longan,36,GS2,0.892
longan,37,GS2,0.892
longan,38,GS2,0.892
longan,39,GS2,0.892
longan,40,GS2,0.892
longan,41,GS2,0.892
longan,42,GS2,0.892
longan,43,offseason,0.0
longan,44,GS2_stress,0.0
longan,45,GS2_stress,0.0
longan,46,GS2_stress,0.0
longan,47,GS2_stress,0.0
longan,48,GS2_stress,0.0
longan,49,GS2_stress,0.0
longan,50,GS2_stress,0.0
longan,51,GS3,0.945
longan,52,GS3,0.945
rubber,1,GS_defoliation,0.63
rubber,2,GS_defoliation,0.63
rubber,3,GS_defoliation,0.63
rubber,4,GS_defoliation,0.63
rubber,5,GS_defoliation,0.63
rubber,6,GS_defoliation,0.63
rubber,7,GS_defoliation,0.63
rubber,8,GS_defoliation,0.63
rubber,9,GS_leaf_flush,0.84
rubber,10,GS_leaf_flush,0.84
rubber,11,GS_leaf_flush,0.84
rubber,12,GS_leaf_flush,0.84
rubber,13,GS_leaf_flush,0.84
rubber,14,GS_leaf_flush,0.84
rubber,15,GS_leaf_flush,0.84
rubber,16,GS_leaf_flush,0.84
rubber,17,GS_mature,1.05
rubber,18,GS_mature,1.05
rubber,19,GS_mature,1.05
rubber,20,GS_mature,1.05
rubber,21,GS_mature,1.05
rubber,22,GS_mature,1.05
rubber,23,GS_mature,1.05
rubber,24,GS_mature,1.05
rubber,25,GS_mature,1.05
rubber,26,GS_mature,1.05
rubber,27,GS_mature,1.05
rubber,28,GS_mature,1.05
rubber,29,GS_mature,1.05
rubber,30,GS_mature,1.05
rubber,31,GS_mature,1.05
rubber,32,GS_mature,1.05
rubber,33,GS_mature,1.05
rubber,34,GS_mature,1.05
rubber,35,GS_mature,1.05
rubber,36,GS_mature,1.05
rubber,37,GS_mature,1.05
rubber,38,GS_mature,1.05
rubber,39,GS_mature,1.05
rubber,40,GS_mature,1.05
rubber,41,GS_mature,1.05
rubber,42,GS_mature,1.05
rubber,43,GS_mature,1.05
rubber,44,GS_mature,1.05
rubber,45,GS_mature,1.05
rubber,46,GS_mature,1.05
rubber,47,GS_mature,1.05
rubber,48,GS_mature,1.05
rubber,49,GS_mature,1.05
rubber,50,GS_mature,1.05
rubber,51,GS_mature,1.05
rubber,52,GS_mature,1.05
